PurchaseOrderID,SupplierID,MaterialID,PurchaseOrderDate,Quantity,UnitPrice
13b18adf-3b60-480b-ba3c-abe8aa1f7357,1695f1dd-48a1-4e48-bec4-e0a42dec4eac,M888,2024-10-10,941,498.35
ed4c5976-8f53-4f32-a9b0-903e5f48ade1,1afe1cca-8ab6-4ee3-ac4b-f303c5b6acdf,M983,2024-08-11,472,375.89
9acbc260-e302-4f07-972b-1e75b8d8e2ae,63ffe39b-c745-4d66-aea3-bc09530b846e,M885,2024-05-24,223,234.16
10b9e8e6-919d-48fb-9337-1a74e3987e85,9be83be6-0282-4852-83b2-7ace5425d7cf,M221,2024-12-30,348,110.84
68e4b1b1-bb53-45ff-8d50-97dfd9d56f13,2f7cb2d9-81bf-4263-8528-289fe2af2b6c,M430,2025-02-22,437,221.21
a789eccb-e2ae-4cad-8d73-20fe1443f57c,d26419f9-033c-4c26-a953-c44694947f2f,M400,2024-06-26,909,121.24
3daab103-7105-4a94-bd59-003f9c37ab92,8ef5e527-0e73-45e0-ae79-2bd375a32bbe,M326,2024-08-09,331,300.91
dfb06668-d730-4360-8fb1-27a9b1c7e83a,eb064c49-ddcd-4b66-a5fb-cf9bb4c9c64c,M920,2025-03-18,242,117.65
8ba18a74-4c1c-4dfc-ae51-040a699db2f3,861cc17a-ad3d-47d9-8926-ccb2d49da26c,M429,2024-07-06,305,499.35
04c05a04-2489-4ae6-9bb3-357fde62956d,a361cbd0-7848-41aa-b67a-8e2b88da0409,M459,2025-02-02,653,224.97
6865f73b-b8bf-4b7b-9f84-53f10a76ca3c,d5611344-260e-4d6e-90dd-c7d19b737731,M632,2024-12-31,829,208.95
00aad6f2-9b2a-49aa-bf79-edb5ec15b5cb,7b929e91-5e88-4f35-88fe-34c5906cbfb4,M424,2024-12-22,418,440.46
68271482-de5c-4bd4-b8e2-2af799a2ec13,6f0ce407-480d-4785-8ae8-979a73d3edfc,M554,2024-08-21,235,442.66
2ddf7218-4a10-4a0a-aae7-2248c22306e0,c68d1224-6a26-4592-ad33-071d66c48396,M606,2024-07-13,965,320.56
cfe376fe-66a1-4a77-8a16-369c5a177c57,ba4773f5-d56a-4d38-9de1-57390cc049ae,M460,2025-02-24,688,388.18
cad8f2e7-fbe8-4e5e-a19a-69e5e5ff4f6a,ef4019d7-4f00-4aac-a47c-0210c1499e3f,M672,2024-12-26,438,59.12
9ebd22ac-4a30-46de-811f-2ba77c41bb8c,779b8b53-5fc9-4dfd-b4c6-133666d7cf08,M764,2024-07-26,188,227.27
43f3ed4b-aec8-4c3e-90b2-4d9debbf2ab1,5e92f426-2620-41be-a935-c86458028cda,M729,2024-04-16,477,372.07
02c32fac-4e9a-415c-8c5c-43f616419440,7a8bcbab-eb30-4a4b-be6c-bd46514340f4,M860,2024-05-26,886,76.79
828bb336-96e0-40a0-a009-26b923feb920,f4a03804-bd5f-404b-ac70-b635e598f083,M558,2024-12-31,640,455.48
11e379c4-3af5-4a0e-b82b-d653a244b930,75a017bd-c750-45ed-968d-9b10097fcbd5,M509,2024-07-07,699,321.4
a3e2dc9a-d757-4d6c-a5a9-efb8c6390523,45cb654c-2497-48dc-b140-35e0607bc447,M366,2024-11-11,546,149.43
4c8d577f-6682-427c-b9cb-70e9dad9c695,e01df7c6-0654-4cc8-91b5-9e9d4e0968e1,M165,2024-12-09,782,236.08
7f648e52-917b-4f08-8129-c0c8f33bec80,73e6c974-c5e1-4f29-928f-37fad0ca1b24,M924,2024-05-07,704,396.65
a3bf3845-d59f-409f-8c4d-e332741a8dd7,1064d415-181d-43ba-953d-2255903f0650,M450,2024-06-25,889,318.42
b726f35c-7358-4468-b397-10d32d9692bb,e87a2873-686c-40dc-ab74-f75a64e189e0,M943,2024-07-13,259,188.05
3739ac40-6cff-43ab-9cd3-48c1fb6fa648,b7e4e691-8d9a-48b2-a94f-e6f359163865,M202,2024-04-01,977,352.84
880fbfd7-dd54-492e-b9b1-de33db065c09,803309a5-4f8b-4255-9641-0421742a16ec,M885,2024-10-08,276,168.74
7c2bd6b0-7199-4244-9959-0e8ce2c76b9a,a50b30ba-41ae-4283-aa6b-9acbcec0f21a,M814,2024-11-16,441,180.9
e9f5a5a6-e464-43f9-81db-f7c9092ccf58,fa2c1d65-2c12-4b2d-abcd-93e962ea2625,M287,2024-09-12,500,446.15
1d7e5d5e-0ac2-48a0-b47d-999cba1512c7,06c6d7e8-b8eb-4ba8-bf4a-996882af3b78,M778,2024-11-04,653,18.06
4f3fe792-3945-4048-bd0d-50a6c82b728d,705b00ab-3d5a-42a6-9aa0-80cacbd99a4e,M971,2024-03-31,442,442.24
cb570068-568f-4cc3-bedc-50383a580f4e,914b83cf-d16f-4613-bb96-c649a8e2b907,M255,2024-03-21,763,498.48
db8a28e6-6c34-4612-b730-7f649933d3a8,acb9fe1b-654a-4c23-9fd9-f98baa351580,M175,2024-08-13,108,200.63
01a6f462-e2cb-435b-b216-9353f91fbbfb,206e730b-afce-4162-a3f9-d8f0a741a15b,M229,2025-01-07,316,435.34
e22860e9-5b2e-4b15-b1c2-294680952cec,521896a5-a8be-413e-a1da-afc807842d6a,M775,2024-07-19,682,31.75
e4d6bd1e-1917-467d-b022-cf94a086faec,92aa6371-30bc-42d5-901c-7188daf1cb88,M990,2025-01-02,923,91.7
8697a8ad-8232-48c9-bd93-6aa5180f982b,0a8c2d58-b7b8-4027-abb5-f47e1e4cdb7d,M676,2024-05-06,221,371.39
a8bf3f74-5f72-4820-ac02-1abd36104ab7,d679e3cb-2e9d-4d70-9586-1ee3c9111000,M140,2025-03-13,441,304.68
525eea03-436e-4ff7-b9dd-952607183e23,9cac10e8-3e02-4563-835a-48c5146a95e0,M924,2024-07-06,753,175.1
59866391-7a0d-40c2-a5c5-429b4b4bf4d9,24fe8bb2-0c2a-4c9f-bfed-89b03a76c8cd,M669,2024-08-14,570,22.02
fb7bfde3-aff3-4157-9cee-4d845be22a5c,799a3fc7-1856-4724-a7ea-3686dd1824c2,M470,2024-04-02,804,276.53
e74540ed-36f5-4cb9-985e-6596f2ed3165,6c9536dc-e6b2-4aaf-afbf-a7e59330dc89,M753,2025-02-26,143,248.96
3bea610e-75fc-4cff-874f-56048fe22e17,7e6b24f6-1349-4924-a3d2-1799d65216a7,M445,2024-04-19,626,468.62
bf2142f5-3f4e-4a35-8c81-065adece302a,52566c78-6243-422f-9b6f-d0d73e1ccc2e,M355,2024-08-28,274,43.11
d6757047-3a72-4a67-91c1-89aca57a12e3,295f91c4-ce7f-4089-a7da-a696aef91a13,M125,2024-04-18,755,65.98
85b2020c-d7ec-47a7-a2bf-163c0ebf2b95,559fb466-994b-427f-a102-ce805003de52,M862,2025-01-28,320,308.04
8e475baf-9a7b-4622-93b0-e277547c9522,b9547469-c302-48c1-89e4-fc3d70d1b878,M215,2024-03-27,172,160.94
92a86acb-1f5d-4aa7-ae3b-2940080dd4c2,ab3d290b-1739-4d98-ac1d-8895429a13df,M764,2024-10-26,680,388.27
a6a5dd43-8466-43b8-8fcc-4b7a9744581b,52094e67-13df-4bb7-8af4-c005a4328aba,M607,2025-01-18,736,90.93
9c896a45-b259-4ed5-88ea-a81dbeddd135,5be17285-f02c-459e-99de-24af4476dccf,M779,2024-06-20,862,391.93
6686d15c-43e3-4418-9674-a0aed33c5295,ec9aae36-9202-41a2-adf0-5d84ef64fed0,M290,2024-04-10,480,330.74
f9526d5a-65eb-4ea8-bce3-d2c8aecacd2c,c30debe3-56a6-4ccb-baec-1f341dba55e7,M129,2025-03-08,419,83.91
b084f8ed-44d5-46f8-8195-1278304d88ab,59975ca2-9de8-4337-a08c-a97a26727fe5,M363,2025-01-20,682,475.12
aadc8a3d-e670-4fc0-9e06-acde025ed389,d3fa18cd-797d-4bc0-936b-6fad5bdc2728,M446,2024-11-10,261,169.42
e7e4983d-0ad5-43ef-b437-8431c75b71ba,f33c091d-36c8-4c5c-bb43-500ed2c1a317,M946,2025-01-22,872,437.24
e86d66c9-1749-4591-817a-b8cc4e2068e2,25f31b52-4ae2-4430-bdb4-3d09d5811e51,M452,2024-05-22,402,364.0
da1e8491-49df-42c8-89a7-ede2890b44ed,459310b2-2c66-4594-ba1d-098eada62680,M236,2025-03-15,781,313.54
40290c38-b37d-4406-adb8-3450fcd92fbf,2c633b56-9b79-4f1d-8b9b-013986618cd0,M338,2024-06-19,534,277.2
a75b8761-c4b5-473f-b64b-ef2bc2209448,7273747b-cced-4951-bae3-3daa9acebac8,M109,2024-10-10,596,60.53
1c1e6a46-4b97-497e-b74c-7d7189e6e1c3,d7684da2-0f53-4f3c-9aa4-21ecff6349ed,M733,2024-09-26,366,8.11
b3565e67-3be8-4439-a407-3fc2643d5cdc,3e387ec7-f4c7-4d62-8b9b-a97f5a1061e1,M437,2024-05-31,584,250.97
06703ba7-03d2-493f-ac1d-a84366558536,95ced20d-478a-43da-b29c-f8e76a21cb6e,M187,2024-09-20,896,155.08
c703e941-b084-48c1-a9b3-88d80d2b6c5d,be6108d7-5c89-4f0b-8a94-dd7bcd160d0b,M216,2024-12-23,589,239.85
8b87695f-f078-4c06-b7bc-12e48695ee0e,684248c0-6d55-45af-86d5-0155a2332b09,M719,2024-05-02,347,120.09
f29922ac-8a12-49f6-9096-55f4c7d2468a,52a69fa6-4fa7-4f04-9bdf-1df0a8d623ce,M146,2025-03-02,619,91.53
5fa42a9a-7ff1-48d0-96cc-ee6056dc7bdd,1f0ebf6a-37ab-4eee-8142-46c2edd86373,M365,2024-11-05,962,27.31
c25b83d6-a0cd-4e4a-8402-acc3331e138a,9d8efaa4-bfe8-410a-ba74-2fa5441a1927,M328,2024-10-18,273,453.56
53c978ac-ae68-435f-967a-da759433abad,3d74dcec-0b55-4130-8586-4072f9249121,M383,2025-03-03,163,276.5
ff847c90-4d28-4457-a9cb-3a4b7c12f03a,d2af6d7d-9d19-450d-a0f0-d09783409f2d,M595,2024-09-04,951,66.32
c5c167ca-5298-4aab-b2f7-eed09b5d1f8b,10713fa7-686f-4872-82a3-4c13f2b707fc,M494,2024-11-24,186,420.32
18365951-e6a4-4510-b777-b343c0cc7bbd,792c9cf6-ebdc-420c-8806-367f139e0d4b,M968,2024-12-27,387,134.41
deadcf43-75bb-461a-bf86-1946b8d9b8e0,a6aa9dc1-aeae-4ecf-91ae-3b4ed004ecb6,M421,2025-02-16,164,183.39
58b27e54-3e51-48bb-8917-19f61110c758,21422cfa-f871-417c-a83c-968cd6629bdf,M988,2025-01-03,957,348.71
fede4e9d-9514-45e5-af7c-06057a29acf1,afe5384d-66dc-42c2-9c45-e18fddac91c8,M596,2024-12-02,694,39.69
ccf4692c-3fa5-4d78-91de-1b5b8d682582,0fc634ac-0bd3-49e1-a79d-70c4fc3d4979,M484,2024-08-14,835,330.13
08f734d8-8850-4f46-9c47-2f07f37dd767,9239ee36-f76d-48a0-aeb5-0000c4ea3d14,M177,2024-05-11,621,423.9
62e89644-1270-4620-875f-4b93530432d5,4ee7dacf-0982-422a-be04-be39ca9a7f11,M582,2024-10-21,415,354.8
e31a5cf2-a122-42e4-abaf-503527393af5,0539c300-ce8c-411a-b510-e969ff3d07ba,M118,2024-09-10,757,254.31
8c9b581e-1e1a-4e05-aacb-9e5deecc6106,fe42f2ea-47f0-46c9-897b-893037778808,M207,2024-09-16,898,305.98
8531b030-5f0e-4a56-9294-c4c1d41661ab,1f444f8b-fe33-407f-8c3b-502fe1cf18b8,M834,2024-03-22,744,135.52
124a06d5-f483-4c43-b9e7-c632814d26ff,58652c3b-a47c-46d6-ac40-7feae2d572aa,M726,2024-08-11,442,435.62
8c60fa57-990b-4c09-992b-feb2267cf04a,76169c35-4813-4da0-9023-d1733469b3d5,M870,2024-07-14,130,126.89
11c01745-0c9e-4446-bd85-2ac8b42a4917,56df2c21-364b-428a-9050-62f30ec3ccb1,M512,2024-09-06,162,76.97
5d362686-5c81-4cee-819c-3c16ea0a758e,4573ebe9-bff8-452e-990e-63e622b47c1a,M103,2024-12-23,387,347.99
a0415171-884a-4c37-a4b3-279a03b87411,f20156e0-40ca-448c-8210-f0894a81c2b3,M459,2024-05-02,731,186.92
7d7daa58-d927-499a-818e-ef4127fb22c8,3975f940-0cc4-425c-88ae-f5aff5bf5d3f,M880,2024-05-06,347,386.29
8c930234-3c3d-4b28-9eac-15f6ad88143d,842f2a2c-dda0-4bb3-b777-28f2c81f203e,M977,2024-11-20,498,456.55
72e1ab03-dcd9-4701-80c9-e6369880017e,801dfd23-6f9a-45b1-b67c-5de5c20a7efd,M974,2025-03-02,914,82.05
fc0c6b45-60cd-40ef-84d2-4647ac0a5a69,6c27ed89-af05-4b66-9028-22657faf3db3,M739,2025-01-22,131,484.86
3b06f6da-9c77-42ca-b5db-f8c8f9f30b7e,43f70bc2-8f17-47fc-b8a4-3fff40697408,M542,2024-06-11,675,40.97
49f772c2-4690-489e-8f76-65d1457378c0,1cf7a21d-6f63-4159-bfaa-62d7483b432f,M766,2025-02-09,601,147.82
d71f05e6-6fca-4afa-a08c-3d51fcc3c210,81944f83-4f26-4c93-8e7c-573bee0ef1e1,M989,2024-11-09,900,275.32
1f22f64e-e3a6-4174-8aef-21078a2bf083,74905fee-6bad-483c-8037-0665ce1790f9,M977,2024-05-19,609,467.22
14db0643-d49e-4c08-874e-25f6f74523ed,ab1ebd1e-2f84-44b6-8830-2f2a683f4120,M740,2024-12-28,583,55.33
d8bdca90-9115-4243-a980-d806ab83e679,e24b0265-bf33-425b-b236-b7eafec08c2b,M769,2024-07-20,127,458.42
9b95b0a3-884a-435b-88e4-d30ab9ea3464,09291de3-a9cb-4dc1-aa4c-262e8d192cc4,M581,2024-11-19,199,389.88
183cc0b6-2ddd-421f-8830-af58c5784e35,993ca686-827f-4b49-80c7-26903f255eaf,M912,2025-01-10,118,293.2
9d27d79d-79d1-44b3-8459-adffbaeb2bee,f4f11b82-c7da-4720-897a-9d413421069c,M258,2024-05-05,480,479.58
bdcc3e88-d579-49eb-bbad-4a00c839ff5d,85aca5fe-c6ac-4961-b4ed-6dc060e6a5a1,M488,2024-10-09,636,440.34
02e942c2-d8b9-4f51-87a2-5eab7651f43a,ef325b7b-a254-4f41-9d19-8e80426b9668,M743,2025-02-21,983,424.61
ea82b845-056f-47ce-b3c7-a245f3006369,3188fb5f-daf0-4d54-a435-57d88b2cac2a,M607,2024-08-01,280,199.96
815ce654-842b-4264-bcd2-c0fb7d85bcda,c610b7dd-bb97-49f8-9382-374205b9ee91,M129,2024-06-04,429,307.5
eae28e0b-c1e2-4dff-a93b-60742edacc90,41ec6bd7-0c6c-4908-bac1-dc9e42c1192c,M696,2024-10-06,400,309.02
7ba6959f-c538-407a-bb25-b6889885f31f,9191c914-7646-4e21-a388-3c699a932faa,M428,2025-02-24,836,458.26
b573d244-5b86-4fa5-9655-49ca9fb745e2,7f0463b4-e289-43b1-a6eb-0c9213d8cd6c,M124,2024-06-15,345,75.66
d53ae5fa-c69e-410d-98e3-9ddd420773d4,f060b53e-972a-431e-88d4-03fc51a632cd,M554,2024-12-30,646,159.81
7ebb333b-3fbd-4b7f-90a5-2f55c3c22026,c36bbfb0-d27f-405c-98d2-4024b5f3ac52,M312,2025-03-20,452,327.31
35e25fc6-ee9c-4ac8-b4e2-bc59a69e6d75,5bde2d0c-4abd-4f4a-9943-a52ad2b3d98f,M383,2024-12-25,251,227.27
7785e45e-3dc4-4ed3-9934-d45c02d27bcf,7c87dd1a-781f-4f54-b9a4-b1ccf24dac19,M979,2024-05-12,187,20.82
c5fc6694-a38c-42d8-87b9-760afe85bbb8,94ec6374-0563-4fb9-b007-21544ef218bf,M881,2025-02-05,442,6.28
fbf47855-25d3-4917-a0a5-3123426af077,60cc55ab-e679-4adc-8713-067047667d14,M616,2024-12-20,581,22.65
9e18d16d-e48e-46e3-aa62-c541ddc6d90a,71f2d6e1-a4fd-4c24-87bf-93828f1a38bf,M117,2025-02-19,591,289.82
017b2d57-34e3-4b60-bd40-1f7fc26ec91b,5e9290a4-c03a-41bb-9c97-4d5c66ba8d75,M358,2024-10-16,475,156.26
9aece096-fb4f-4bb6-9a38-3e7dbabdd89a,d37c62bd-3e98-40ba-9f48-354e69f9051a,M741,2024-12-21,787,414.39
c30dc705-0605-492f-b12f-36d079424295,e1bab15e-26d2-417a-bfe4-6fd4150cec34,M686,2024-06-30,974,489.73
82d77fee-d49c-4696-ad2d-fe69d831d084,0f177789-e431-4cec-8932-90c45a415cd7,M718,2024-05-10,531,396.44
1e51e8c0-2d27-4c0b-953b-768ea8318c0b,63616c6f-4469-44a4-95c1-698cc852f06c,M266,2024-05-07,766,92.26
fc13b25b-d24f-4a7c-b5d3-d23479b5d807,6ad3f282-f5e3-43ac-9410-8627afe4f06e,M338,2024-07-08,502,109.75
45330b47-a2c1-47ce-b8ad-e14184f68e2a,1d68d3e9-3b91-432f-9069-ae9ffa3f02ba,M678,2024-08-17,580,484.64
23fa1c1f-5eae-4e5f-8645-ef1280f9e061,43b3623c-1fb4-4a42-a26f-45c8ea9d1a4a,M987,2025-03-17,927,45.23
8124a1f4-b9cc-44f1-9dd8-10ffef0703a4,36b17dfc-5ca8-4383-8437-9c7d8a03fe3f,M597,2024-12-18,357,124.86
b5fef184-aca7-4334-9d9d-7116ef39376e,da9fab6a-932f-4856-bafd-11bbf0ad4de1,M608,2024-05-23,100,356.16
bb9c3374-089c-46f1-bac5-4c5426db03a3,b38ffa50-b42a-4f12-99a7-e3cb73d73df7,M259,2024-07-01,124,21.22
b8c8a12d-40b1-4977-ac11-ca14c444a7a4,df4ef6c3-5b2a-4b80-8e12-4bd25623ffe6,M813,2024-04-27,110,344.44
36f1e7d3-f4c4-4608-a1bf-1078caa869cb,45a8fc20-5255-4e6e-9d99-282f97641f88,M926,2024-09-29,157,393.66
cfb59ae2-a5eb-469b-b339-3b4bd4731b78,aa7fbb53-015b-4aed-88a7-1b18f85896c4,M351,2024-08-27,121,91.72
e1878aca-6d14-4579-8dbf-a21b8d531a91,350b6cef-c87b-444b-9189-7587ac19b4c2,M224,2025-03-05,811,173.87
17f878b5-c4e9-4003-89bf-0db9a20c45de,4ad74d7d-e069-4548-8a4b-ab0ac89059e9,M349,2024-09-23,690,242.95
176d5349-989e-43f0-9e9c-ffb3cd56f40b,e2040e9c-461f-4980-98d0-adbe5f6a97d0,M733,2025-02-14,953,474.63
963da95b-d1ba-4de5-aa81-0051774f64c6,d73e8ed3-d660-4e04-bd8e-a683477fef04,M916,2024-06-24,750,146.56
46845dec-f8a4-4798-b76c-5a309e7ad2eb,429e9278-5192-4eab-8be6-2a16260eadb6,M129,2024-08-22,221,15.12
a8973c61-fa2d-4f99-acf1-9c437d6a30ef,cc2eedc4-f54d-4e38-91fd-decfe0f2586f,M861,2025-02-17,697,8.94
6a233479-c42f-4677-94f5-d630e9399992,956dfd83-341b-46b6-a6bd-89e3bbf377c3,M486,2024-09-08,427,477.26
e6a2670c-6fb4-4c03-a956-c9d771b9164b,f43e3e8e-8539-43d7-b015-0ed777fdf851,M879,2024-12-09,321,284.09
24047bb2-fe52-42d7-8296-aece255e543a,4e412e1b-4cef-4525-9b92-8cf0c1b91211,M904,2024-06-10,655,320.18
0071369a-3ca3-4d2f-b53d-65326634a256,f681f7c7-f33d-4c77-a388-ac93edd23212,M586,2024-07-26,747,270.33
ec5795f0-21fa-4928-8786-3aea60831292,a0baae41-44a1-41e0-a169-9ff9f760a4f4,M373,2024-12-03,618,48.14
8e1217f5-4296-4540-bd84-a9ad6ab606eb,ed2ad7c0-9077-4199-930a-cc1191635743,M505,2024-05-29,994,392.84
7d136f6d-c52d-42c8-8964-29c1b307aa12,6209557c-25ba-49c2-a219-7dd4201f7f89,M241,2024-06-12,716,77.45
c22f8784-e749-4901-bc03-fa1731488b36,1c08ae0e-f214-4ed4-9cfb-790672ae6eb9,M204,2025-02-12,707,234.1
